fecha,byma_cierre
43465,1307827.77
43466,1307827.77
43467,1332085.03
43468,1327708.2
43469,1374746.32
43472,1394802.51
43473,1397833.01
43474,1427508.34
43475,1439108.78
43476,1432266.93
43479,1430178.6
43480,1424251.41
43481,1452367.41
43482,1464798.64
43483,1487414.52
43486,1492508.97
43487,1454467.06
43488,1474654.85
43489,1482895.94
43490,1474078.28
43493,1467522.85
43494,1497436.04
43495,1515241.93
43496,1529197.77
43497,1540564.22
43500,1555077.73
43501,1563319.65
43502,1534631.87
43503,1507518.33
43504,1525019.6
43507,1537100.6
43508,1567250.57
43509,1548647.85
43510,1561965.05
43511,1563986.05
43514,1558053.45
43515,1519487.95
43516,1524693.47
43517,1505409.94
43518,1534071.95
43521,1519825.16
43522,1505203.22
43523,1488519.73
43524,1460833.26
43525,1446621.55
43528,1446621.55
43529,1446621.55
43530,1401367.46
43531,1444268.38
43532,1433095.04
43535,1470163.48
43536,1465160.22
43537,1479373.57
43538,1459392.56
43539,1474257.45
43542,1511804
43543,1491972.38
43544,1505123.35
43545,1480578.41
43546,1424838.47
43549,1441778.91
43550,1416349.1
43551,1397895.18
43552,1426174.14
43553,1449313.87
43556,1429804.19
43557,1429804.19
43558,1379014.79
43559,1393949.32
43560,1416322.9
43563,1430554.78
43564,1376186.89
43565,1395059.15
43566,1368527.01
43567,1365747.27
43570,1383503.76
43571,1404316.12
43572,1394378.27
43573,1394378.27
43574,1394378.27
43577,1340766.36
43578,1346117.65
43579,1293634.79
43580,1284503.4
43581,1307177.39
43584,1258863.66
43585,1288189.63
43586,1288189.63
43587,1339324.32
43588,1405237.18
43591,1426616.01
43592,1413024.26
43593,1456850.88
43594,1471865.99
43595,1442794.14
43598,1398835.65
43599,1405844.37
43600,1435964.98
43601,1462949.67
43602,1437756.68
43605,1444831.29
43606,1485812.78
43607,1488887.07
43608,1480974.93
43609,1513598.63
43612,1526395.52
43613,1491206.2
43614,1465458.03
43615,1480005.09
43616,1468508.54
43619,1458309.72
43620,1497250.3
43621,1520785.98
43622,1537842.14
43623,1534596.43
43626,1570831.47
43627,1648954.78
43628,1758002.5
43629,1744930.61
43630,1736819.75
43633,1736819.75
43634,1745075.01
43635,1711558.96
43636,1711558.96
43637,1730870.12
43640,1721042.65
43641,1727741.59
43642,1715724.34
43643,1759216.49
43644,1788908.96
43647,1781269.34
43648,1792595.18
43649,1772699.77
43650,1776349.47
43651,1792110.81
43654,1792110.81
43655,1792110.81
43656,1835854.98
43657,1838533.5
43658,1837863.6
43661,1776981.31
43662,1799346.34
43663,1786727.75
43664,1757957.92
43665,1734823.81
43668,1675860.47
43669,1693437.94
43670,1716369.41
43671,1721237.26
43672,1809967.23
43675,1845519.1
43676,1831575.79
43677,1815853.84
43678,1787908.39
43679,1786147.42
43682,1763911.68
43683,1782928.04
43684,1768045.43
43685,1770779.13
43686,1909644.01
43689,1203629.6
43690,1320000.39
43691,1299762.12
43692,1340700.28
43693,1315270.82
43696,1315270.82
43697,1177060.85
43698,1207808.14
43699,1208916.34
43700,1149719.08
43703,1118137.01
43704,1063576.77
43705,1097072.25
43706,1037847.69
43707,1061574.27
43710,1126079.13
43711,994760.18
43712,1061980.49
43713,1157667.21
43714,1191251.71
43717,1171433.17
43718,1222733.31
43719,1230422.17
43720,1250721.68
43721,1290524.61
43724,1306515.79
43725,1294261.29
43726,1287755.27
43727,1303735.48
43728,1287768.28
43731,1246847.51
43732,1191936.06
43733,1207562.32
43734,1206334.33
43735,1235828.22
43738,1240101.63
43739,1282112.94
43740,1312993.16
43741,1296912.11
43742,1356344.83
43745,1319680.29
43746,1293520.65
43747,1297516.76
43748,1353053.12
43749,1354825.11
43753,1336299.06
43754,1313874.44
43755,1368561.94
43756,1367431.94
43759,1392505.96
43760,1421211.65
43761,1401265.16
43762,1431062.41
43763,1476579.06
43766,1422600.01
43767,1393618.8
43768,1449206.07
